4.3791103,-18.614277,13.994319,-16.060106,19.168192,-38.043102,-6.7356005,0.07743554,-26.962587,86.19244,74.111626,20.650986,-28.992943,-22.973043,-0.30868036,78.344795,40.745136,-12.923451,33.73061,34.246063,-7.7912226,35.23719,34.478527,-67.08628,21.478024,-21.403315,28.573565,16.034954,53.89601,18.373346,-6.0443335,10.370759,-24.2375,36.05518,-13.794644,-2.4794319,-18.413544,-28.120123,1.993582,-40.12337,10.769774,76.21273,-26.294256,-28.432148,3.9942238,25.069077,25.132027,-10.54695,-46.98907,-84.820435,-0.5674771,12.326022,-11.0422125,-9.815362,-8.085614,-1.1888294,28.373446,11.447236,16.701628,-32.895294,42.730713,-16.733946,34.97642,-31.155863,12.33861,30.43385,28.23913,-31.828842,83.73761,38.147064,21.62526,19.545637,44.378166,-14.30921,-44.529053,-11.139395,-11.779889,24.873684,-2.970252,-3.1694388,1.393447,4.2425313,21.026989,-2.1002328,15.0432205,41.676388,35.98326,-20.930578,48.084187,-5.8935943,-18.730581,0.8510858,-4.113727,-7.2631383,46.270004,-30.624426,8.856607,37.53717,14.026211,-36.62577,-1.0
10.009543,-11.7949295,9.914067,-7.5017633,18.355858,-6.8005486,-6.1497846,-4.4259143,-6.6779413,16.613632,23.09289,14.548954,-14.303061,-2.2938693,2.285897,21.175756,9.830144,-10.358253,10.052951,12.804626,-0.5055348,12.116946,11.479656,-15.515069,10.82154,-10.168779,9.156089,17.054882,8.136252,1.6977092,-10.380045,-6.946908,-4.8264947,8.4399805,-0.81278706,12.151313,-4.5262895,-7.4009905,-1.5991763,-9.495973,-2.212347,18.455286,-2.274601,-7.147801,3.9270868,8.301154,5.911808,8.999349,-8.870455,-20.560207,-6.576978,-10.935716,-6.7240806,2.8156123,-2.9223337,-5.779269,10.427984,6.324461,-5.251473,-8.284695,13.181614,-1.8978753,19.198317,-8.207079,-0.72012806,5.6932335,13.968035,-13.167186,23.407064,13.246339,16.640236,7.7523255,7.4530735,-15.4910145,-10.44952,-10.398426,-18.51839,5.061698,-2.131147,-9.498312,0.20684193,4.5117483,7.762518,-9.478087,3.6946867,13.696916,13.393588,-2.8860269,23.387295,-10.247271,8.496786,5.7894487,-4.530756,4.0044804,11.474302,-2.8181093,-3.9287746,16.912823,-5.1601877,0.36593607,-1.0
-19.075499,-38.767086,23.465715,-30.65571,56.992622,-32.502537,-18.489988,17.011986,-49.20585,78.57368,73.393745,30.606794,-65.71579,-24.716837,24.950024,65.37523,13.386853,-13.872055,27.35991,31.469536,6.522429,4.761445,25.26608,-45.32793,36.01767,30.479834,27.993877,-28.377348,12.001522,22.403141,-7.489159,-16.506601,-43.87459,74.03377,-57.72224,14.232434,27.89305,3.4160175,-30.04988,-67.44621,19.762964,52.299225,-30.083925,-36.327084,1.755647,16.814745,-18.191324,-6.688944,-55.67471,-46.26597,-39.8032,-12.168884,15.847263,-0.7960443,1.1047155,4.637653,11.647202,2.0692186,1.1547561,-11.599671,40.524006,3.2985158,13.499634,-39.55914,32.753056,37.43551,8.935176,-7.623464,63.218422,32.480045,61.975952,44.305214,50.551872,-34.782024,-56.597046,30.09638,-78.53104,14.889581,-18.432987,-15.838396,4.8310814,-19.85801,-12.5746355,-21.86406,-1.6362755,31.0475,38.589687,-20.860512,63.052948,15.17042,25.631588,21.98261,-1.3790803,38.82408,36.723587,7.71207,10.087786,31.474997,7.249708,4.0549107,-1.0
4.418388,-18.493055,3.604831,-14.919326,14.580838,-2.8167224,-4.9777646,-5.9475856,-7.460218,16.649405,23.883007,8.1290455,-20.771862,0.21793301,-2.083696,23.45309,7.756953,-0.95969266,3.255595,9.728882,-0.5856712,2.872467,7.68449,-6.3031325,10.176859,0.10872309,8.993851,3.8312268,5.0393777,2.7857196,-3.172823,-3.0222538,-4.927757,7.9779263,2.8831778,3.682548,-2.2667007,-3.772264,-5.9391727,-13.266784,-1.4042729,12.200072,-7.9868493,-7.8341985,-1.909327,8.305629,0.5030839,6.293119,-8.465924,-11.183942,-7.2942514,3.0646787,-3.2602391,3.8833733,-0.2349499,-0.8298429,1.6373129,6.3487263,-5.4459286,-2.4567559,2.4747121,-1.5181361,10.980585,-14.326317,6.9408946,9.348575,14.105902,-12.263465,15.43594,4.9878883,8.679783,1.4620738,13.182987,-13.645567,-0.583814,0.8230622,-13.198215,-1.8112459,-3.980156,-5.659258,0.87670493,-0.7674069,0.6120879,-0.7449599,4.0654483,4.6105485,9.95836,-4.7991295,24.603607,-3.7340536,8.717937,8.583553,-1.668371,3.5783942,23.85921,-4.2957926,-6.3171115,15.0643215,-1.0265597,-1.6543308,-1.0
-2.461202,-30.10137,9.723531,-22.76298,23.173708,-15.482508,-12.001387,-1.4013808,-24.398342,41.75726,39.86384,21.983253,-30.410824,-16.485218,1.0206207,48.329338,21.20945,-6.7914844,12.088196,20.296047,7.084323,16.258373,18.481993,-21.954351,9.137955,-6.0879364,18.409649,10.176962,20.068516,15.194138,-7.616451,2.2775168,-12.032252,18.625835,-10.5276375,12.677663,2.7944427,-11.782476,-18.700645,-23.384426,-2.319469,26.032154,-12.762638,-21.112204,-1.1987921,12.304008,4.5096016,4.5935197,-15.481479,-30.940493,-10.336748,-1.4665723,-4.4622455,-0.5282018,-12.124206,-6.757654,5.823465,10.286944,5.6396027,-11.644402,12.462246,0.58767444,16.207088,-28.199694,15.123804,20.704546,9.891055,-20.2638,29.56534,5.9642553,11.348552,-1.50349,26.402308,-15.341299,-15.699099,5.3154154,-20.42783,5.2490096,-4.4044647,2.5936823,4.2238865,-0.8898172,7.408921,-5.037268,22.957222,16.650171,21.390211,-19.63489,33.33365,-3.562325,12.275782,16.50316,7.4916177,7.094576,38.67912,-10.897214,-3.8305256,21.2227,4.0885057,-18.048922,-1.0
4.242138,-32.19937,16.77539,-5.372732,20.492245,-12.529193,-3.2943969,-10.109067,-16.391285,32.778828,27.299875,33.51153,-37.344463,-15.902387,3.8275838,40.545662,19.794245,-3.8244298,4.42729,10.46629,-17.885094,17.631502,11.255575,-21.933504,12.685939,-18.04505,22.435452,11.29344,21.422611,6.4158006,-23.53378,0.45444235,-14.107485,13.4065,8.647845,22.242687,0.8478842,-12.171485,-11.259163,-15.043768,-0.9433749,15.4455385,-7.354513,-19.153833,0.7290392,9.333042,-4.320169,7.1772547,-19.185574,-13.983687,-7.7816024,-6.1200924,-10.051585,3.1521108,-6.891002,-12.5369,12.703031,3.9163544,-2.3749976,-11.470942,11.713388,-3.985427,23.505447,-24.567053,1.4223131,16.351492,17.873276,-21.9192,31.682945,19.75425,17.39253,-3.428817,24.67827,-19.17382,-21.932713,-1.4461445,-30.229885,-4.4367366,-3.4973428,-6.748608,4.6257963,1.3577466,-1.3883829,-16.513077,18.455204,15.403526,19.119167,-3.584203,52.027752,-9.096656,6.7053523,25.265179,7.474604,-0.8053601,28.913145,-2.5516586,-7.717653,22.985771,-8.996389,-11.639279,-1.0
10.2562275,-53.050358,26.930273,-16.218979,40.641964,-16.373552,-17.740482,-16.648556,-15.439713,58.392017,52.764328,27.64056,-67.37741,-42.46332,-0.7708581,74.35433,30.43463,10.084838,6.1912546,6.431775,-24.335028,32.07659,32.9127,-15.23998,3.629334,-21.708696,22.748209,6.598168,47.201237,13.749398,-22.95833,8.098785,-31.99959,35.218456,15.812847,20.542912,9.326637,-14.127949,-2.773493,-28.077612,10.957434,43.331367,-16.501606,-38.475624,3.2762687,20.328638,-9.497159,9.764466,-34.513134,-14.004719,-7.6918187,-1.6490245,8.051812,29.155708,-12.578537,-36.931324,3.205682,12.003594,-0.71000046,-13.238804,25.034805,9.406477,30.736506,-40.483395,12.571264,32.601143,35.70967,-28.933395,73.980934,21.286476,6.2046905,-9.862176,42.6337,-57.96936,-27.751965,-9.097125,-44.839317,-25.164665,-24.767897,-9.0816555,14.740558,32.371513,-6.6895037,-15.72308,45.294594,38.32035,25.981113,17.288061,95.85567,-12.762703,24.658289,34.5407,11.214672,6.754171,62.724285,-6.8518963,-23.564693,32.179592,-19.611427,-15.893858,-1.0
9.479287,-33.727306,19.358946,-14.334798,23.126316,-16.01395,-9.718746,-5.141439,-9.538285,45.382904,34.066998,17.34494,-39.540676,-7.1945724,5.8734293,46.08008,22.51371,-2.3173144,17.961742,31.830078,-4.541945,19.849947,16.338242,-15.93798,12.666185,-15.206297,12.825369,15.266191,18.70745,5.612067,-9.985673,-18.096169,-14.170603,19.783718,-4.059325,15.743296,3.7845633,-8.23371,-12.25432,-26.825434,9.404826,19.5484,-16.07342,-8.873262,5.3428583,18.965012,9.615961,8.108509,-10.819057,-25.151382,-13.931303,3.4606867,-3.851277,0.34464002,-8.165874,-10.369781,7.9887486,15.130707,1.8204594,-15.242334,4.0685854,3.1665683,19.345705,-20.152859,8.262073,13.13335,18.332066,-11.788836,40.474815,11.979411,16.637037,-1.459513,23.902992,-28.149794,-20.5873,2.9686139,-25.556524,-1.986779,-16.653275,-0.8101437,9.431819,8.163315,3.837375,-7.3967075,13.264442,21.080982,19.520573,-12.425814,37.83782,3.5998683,5.894535,9.161846,-4.1426406,12.874201,40.643444,-3.3609612,-8.473353,25.662235,-11.792569,-18.870642,-1.0
12.7613325,-24.656168,18.278456,-18.249884,24.373966,-10.85197,-12.204449,-4.659137,-5.287877,21.108635,28.566454,15.868992,-41.788437,-7.8583517,-5.0440035,31.336058,15.993359,5.887303,4.6309257,27.05187,2.6628072,9.506672,16.118982,-8.71888,6.8356285,-7.3746333,6.0799336,14.55665,16.517057,-2.6384149,-7.3426657,-16.898304,-11.219617,22.606693,-7.425314,14.180194,3.697702,-4.9220624,-12.821633,-17.779804,5.2926683,17.238455,-5.609831,-8.631663,-1.9450027,12.4717655,0.98067194,11.274195,-10.959774,-19.795197,-11.766402,2.8434668,-8.920574,-0.7128975,-12.81261,-8.32116,13.411027,8.730299,-11.021361,-4.96233,2.2594767,0.46807075,21.674355,-27.01514,1.2897749,6.825747,18.803305,-14.186691,31.339552,16.065306,8.467465,-0.37173384,16.569735,-21.19049,-16.890858,-0.93995833,-26.208267,-3.9473932,-11.423897,-5.8185396,5.6668367,11.235657,4.876767,-13.374674,13.075345,12.839746,14.211353,-3.0342946,32.302692,-2.5343764,6.5925775,13.324342,-2.9786005,16.894674,34.097046,-1.8306171,-10.281648,23.386353,-12.433178,-8.487461,-1.0
2.1079514,-28.843355,13.653975,-15.780096,30.74505,-9.94836,-4.1704526,-8.094102,-11.775336,35.44938,38.998245,22.790834,-34.571358,-8.158871,-5.2377057,48.19196,16.184734,-3.2742662,7.039211,19.435953,3.1072412,8.841321,9.999767,-14.836907,18.809511,-5.274514,22.784122,12.94575,14.509756,6.323311,-5.0975943,-2.2366095,-14.07909,13.288191,-3.1467512,10.47328,-5.0126963,-11.837354,-15.598816,-24.641314,-1.4140803,25.93419,-17.234549,-15.077182,3.0369306,18.634546,1.9524703,10.867529,-10.041933,-22.095272,-11.878524,-3.0001497,-4.3272324,6.9313593,-4.821366,-1.4068244,7.7251816,12.705992,-2.2632172,-9.424778,12.334365,-0.13268106,23.32318,-23.557968,17.408228,13.823796,16.260532,-24.530554,24.611818,14.230878,13.374271,-1.9587247,22.470129,-22.62246,-10.03924,1.3105589,-24.303492,1.0551851,-3.5974584,-8.653731,6.965715,-3.4376218,5.6932807,-8.126448,9.271034,13.632577,17.153868,-12.479547,46.575497,-4.999243,21.879711,18.309502,-0.6083388,8.664926,33.523582,-11.078274,-3.2496037,24.09543,-1.693448,-9.166312,-1.0
