14.054485,-25.73636,2.9023108,-14.105157,20.84316,-8.745274,-6.565503,-8.3226795,-17.764338,30.579483,38.378483,17.933475,-41.42962,-18.411463,5.555727,41.5454,32.593815,-1.3179834,16.854595,22.251902,-16.345459,16.12054,7.020343,-17.82595,12.4143915,-14.325464,27.196774,10.685467,17.196241,5.212099,-12.10252,-9.572253,-13.014437,23.01319,-1.0576842,11.569323,7.814312,-4.375974,-3.8762941,-15.750156,-0.056422204,25.6169,-9.085231,-12.774673,7.6924944,9.178275,3.9397292,15.260367,-15.362828,-29.249304,-11.768316,-2.8027365,-2.8610349,6.078173,-3.161463,-26.440018,5.9233665,7.149227,-0.74409974,-28.781317,9.989959,-2.7407045,14.204513,-10.925814,-0.06116587,16.208784,12.936848,-10.319342,38.250423,10.329255,9.029886,1.8469453,26.335978,-24.722776,-0.9001287,15.05825,-35.309002,-12.861718,-8.419323,-23.629656,8.852247,13.184884,-4.738161,-1.0267111,15.41136,31.106928,23.359325,6.376352,46.180775,-12.667805,0.3702317,14.240833,-4.1913333,2.2959685,38.796345,-3.9664378,-22.239555,14.997139,-13.638054,-11.993628,1.0
8.66947,-25.578766,2.832989,-28.189543,20.168335,-1.3383284,-5.5484843,-9.812528,-2.1843503,32.58759,31.675884,20.469099,-27.1408,-20.059576,9.415256,37.270733,24.971172,6.6073804,13.199987,20.988157,-20.516119,8.650043,4.35491,-18.593533,4.0482187,-12.874583,24.102467,8.166792,13.430545,7.5633807,-22.4624,-6.4171386,-18.063221,25.90905,-5.2822285,10.253927,-1.7310553,-14.852283,-7.9593263,-18.506363,11.012701,24.481812,-13.330046,-14.0863495,6.0253477,7.361585,5.2935724,4.520556,-11.390766,-26.414436,-14.231609,0.6829344,-1.3392671,2.0403059,-4.041962,-27.954851,11.748308,6.9477944,-4.057575,-32.398624,11.173731,-3.3675456,19.385117,3.7154417,-3.9810426,17.728806,14.165942,-8.854785,39.543697,10.622085,8.916527,-3.7332928,22.662912,-29.531496,-7.721246,11.729792,-33.838345,-9.53535,-5.45816,-22.722198,5.95403,0.9374609,-1.5550888,-5.109474,15.349827,36.02346,17.85479,8.564738,44.356163,-11.736878,1.4121475,17.033504,-8.509121,8.633969,36.51043,-9.710611,-19.161158,12.923435,-14.265828,-21.373455,1.0
15.481178,-35.59005,7.3346553,-15.381993,27.953114,-15.663739,-8.189359,-5.4341984,-13.735038,33.96158,52.927597,24.171974,-58.062164,-5.153829,5.7435246,56.466526,27.108511,16.53996,16.237543,27.7636,-18.316978,21.352777,27.216656,-17.938147,16.906664,-9.027983,15.484121,15.656836,9.779731,-5.4382353,-16.915459,-14.344479,-3.217269,23.360714,-13.5135145,15.12774,4.1257544,-1.1653731,-10.010954,-22.325462,13.284908,25.067945,-11.450886,-12.077367,13.6812725,11.662586,6.4531116,15.735799,-9.311031,-31.984467,-20.019478,-5.350725,-1.2709652,4.163722,-23.92584,-29.709116,12.211891,16.282907,5.4868793,-24.869446,14.493577,-2.7465112,11.284611,-20.750204,-0.7357731,26.783175,18.767437,-4.8669753,53.437,7.8302608,11.641634,-2.487383,26.732021,-30.180334,-3.1180506,14.11912,-43.23944,-16.526134,-5.7050996,-13.91408,9.967893,16.74887,-1.118227,-8.21,25.2156,45.844868,14.813563,9.627301,54.468063,0.17230809,12.443005,22.261684,-20.98481,10.630569,38.43799,-10.37379,-14.940102,18.99042,-1.8643231,-16.59356,1.0
4.2301507,-28.31764,8.467434,-19.90288,26.381227,-11.439977,-2.5056982,-7.5428553,-3.474818,37.556282,50.396976,21.52217,-41.000805,-9.19611,-1.4917018,41.061195,40.8842,4.1240163,13.624697,22.600346,-11.985329,31.117638,17.568174,-29.505016,6.7754335,-21.42812,37.415752,11.382102,16.188015,-3.410188,-10.889576,-3.747029,-13.910314,25.41842,-4.9925504,9.74143,6.181025,-11.103171,-11.501764,-33.19266,15.057942,26.686047,-12.12606,-17.66961,0.29990962,4.8735824,17.98978,1.841629,-5.1515193,-42.304924,-16.647987,-17.874235,-7.437024,-3.7678816,-9.220246,-14.755595,17.292551,6.9848027,-0.076022044,-21.284136,19.539553,-6.9479146,23.212418,-11.745288,3.45142,26.7947,13.166166,-17.47854,37.92853,7.4794493,14.983628,-4.491524,31.343828,-18.824911,-13.277381,10.029129,-35.646275,-7.7693458,-7.177061,-20.549166,5.4913197,6.8190227,4.1435566,-9.93427,18.799412,35.246243,14.170509,2.464784,51.832516,3.4013958,2.167718,14.909525,-5.6129036,11.805099,40.947964,-13.741298,-9.30707,24.590422,-13.372006,-17.759327,1.0
-2.024902,-25.485285,16.513733,-20.599363,28.47901,-12.436626,-0.9274951,-0.28740022,-16.247414,50.052536,51.180294,26.271603,-38.552074,-7.009388,-9.004164,50.019547,26.715199,9.594588,21.519789,26.305605,-17.620771,14.691306,10.240465,-22.503908,3.9854882,-22.89211,23.813393,18.652128,27.991488,3.3671105,-11.942689,-3.3306327,-13.17124,31.153067,-8.507669,8.978493,-8.232195,-17.792494,-0.94334227,-24.915846,12.220332,15.352636,-26.357355,-11.304852,-2.3165998,3.0305905,5.3069067,6.12443,-9.065233,-38.233025,-21.123413,-13.357812,-2.8147967,-2.3114932,-7.8167906,-16.594538,14.124648,5.277507,8.160324,-29.341799,18.856821,-15.923371,17.115059,-14.81505,7.3469915,25.025757,17.315996,-18.420473,43.823612,4.6003914,8.645022,-0.066364706,37.46041,-26.21372,-1.6887636,8.014262,-30.98363,-4.647586,-2.901364,-10.859857,4.79873,16.237764,2.425436,-8.043998,19.27449,34.261852,15.522797,-4.177057,55.496056,-9.363968,7.7636633,4.6953926,-11.358097,5.1564817,43.522564,-9.581495,-12.378946,19.07424,2.2373364,-26.612566,1.0
4.967291,-30.656948,14.369404,-8.522554,11.676012,-14.850518,-4.7347884,0.8435539,-13.9402,34.696392,31.390522,13.031778,-31.998373,-5.8754334,3.188121,35.853073,28.970589,4.126518,11.391628,25.148779,-10.486651,20.84964,24.103287,-16.99263,4.453523,-16.160332,23.713816,7.2917814,22.886518,7.371971,-7.404163,-10.55102,-9.584306,20.247988,-1.4591023,6.140697,8.328379,-4.6865797,-0.78790635,-22.701118,17.440802,17.635942,-15.937052,-13.706523,9.146373,1.6759111,5.347087,2.4563386,-10.788852,-30.83111,-10.779987,-3.7335515,2.2768478,-0.51086706,0.4368742,-16.15585,9.942648,1.5706401,7.586623,-19.614449,8.821081,0.31484517,9.59611,-5.4380193,5.5971055,25.381823,12.162551,-7.584011,35.2234,9.22655,7.7086906,-3.2366726,26.03752,-9.339775,-5.0951915,7.752935,-22.563698,-9.977728,-10.277893,-11.115084,6.21363,9.097467,-5.468337,-4.4611807,11.980405,32.345303,19.254807,-3.2969532,40.89441,6.9409266,3.5758753,23.935472,-7.790183,1.2183588,33.506668,-6.5336275,-7.845273,18.288084,-0.8156664,-22.26834,1.0
13.624912,-27.700264,13.064542,-22.158686,21.811522,-5.426495,-5.4273295,-7.3465242,-16.460396,30.040005,48.496193,12.309287,-48.212894,-14.1819105,10.373263,42.76107,43.606743,4.0604644,9.405898,15.494006,-8.362085,21.00613,19.154083,-18.724817,10.83684,-20.060242,37.402023,2.5994442,20.095083,2.9294333,-15.869515,-7.3398943,-21.1568,33.40703,-3.887635,4.8712206,0.04699282,-16.387283,-0.6928638,-18.399483,5.1048274,33.180958,-18.06734,-21.93257,6.8708906,2.7973967,5.771775,1.0720108,-21.263437,-35.67387,-14.97181,-13.530555,0.009334441,3.7696598,-1.6176686,-27.413391,6.097217,2.0529113,-3.5663698,-31.770119,13.618426,-10.097097,25.127579,-8.347394,-4.053994,32.158142,20.33359,-7.793606,52.407845,8.615735,-0.29288003,0.9602004,25.772364,-29.93609,-11.378329,5.753257,-40.357517,-25.726593,-6.309444,-23.163782,13.736131,9.860304,-9.48496,-3.3700426,22.968842,42.903896,24.880236,9.989508,56.14161,-0.3231123,10.805428,28.222681,-8.153667,-1.2048913,42.417515,-7.363655,-16.542015,23.102018,-14.019996,-24.926733,1.0
4.8241405,-24.584648,17.303637,-13.906548,9.378223,-5.0788054,-6.0582848,-8.965905,-14.89555,25.788149,23.717226,19.662243,-29.715496,-17.712543,4.164795,40.875328,19.553362,1.8303602,10.989177,9.238498,-8.358497,18.408457,15.505927,-12.596413,0.7977749,-10.416794,20.239494,4.7950735,16.895468,7.7686343,-16.885185,-5.880073,-12.500627,18.436638,-0.12230086,12.675887,-0.46578974,-6.914503,-4.9718027,-10.061914,8.116207,22.694098,-11.901945,-19.57585,5.1889386,1.7078661,-5.1482987,1.2217253,-14.513011,-20.662365,-5.7102036,-10.045938,0.35022992,0.5546799,-0.31110883,-25.337399,-1.1292325,4.550324,-2.7714882,-18.610722,10.103208,-2.8778987,19.270044,-11.203457,2.5797975,20.247162,17.041403,-9.200057,39.306274,11.733725,5.1095524,1.1442509,16.966524,-23.817785,-8.918764,5.386416,-28.567778,-12.762075,-5.715725,-9.303817,7.0305686,8.119047,-6.8550534,-9.275364,10.885163,26.473415,23.295353,4.824377,39.648804,-0.6396521,7.639144,22.502024,-0.48062918,-1.5625261,24.432934,-0.5026257,-8.14452,19.94526,-14.055282,-16.91103,1.0
14.875386,-28.501698,7.0978155,-9.40563,10.010963,-13.559428,-0.7393388,-6.3830113,-10.55405,42.312023,37.70264,34.957634,-40.54479,-17.381107,1.5710992,39.611973,38.150383,7.6634536,23.71908,16.967407,-19.27649,20.355223,16.442232,-27.726019,11.849393,-17.666561,22.892757,18.138035,16.325314,2.5843647,-12.508427,-8.050015,-21.188272,21.310123,-5.62174,21.624367,3.3027,-14.569252,-10.410478,-26.374128,16.427353,25.783533,-15.970848,-11.363288,5.3391843,16.801245,2.3304884,3.2077904,-16.560644,-35.06864,-11.538729,-7.848533,-1.8122193,3.6897168,-6.562907,-22.322508,12.409858,18.826061,5.7442975,-22.331123,14.399784,1.4555761,20.636097,-10.537863,-3.0489335,20.281359,14.728514,-17.45999,51.24613,4.3480673,2.357466,7.3955975,31.063953,-17.629974,-9.9383545,6.58103,-29.346657,-1.2331591,-16.563978,-17.64905,9.678345,3.5545359,2.9286518,-13.612291,22.76924,32.20424,19.16877,2.6951444,51.553055,-4.3092422,2.8003397,24.75518,-8.531539,10.80211,42.4785,-8.809278,-14.143372,29.174997,-17.497276,-26.837442,1.0
8.88335,-21.733564,5.218275,-11.168119,7.462097,-9.655243,-6.460715,2.7289903,-4.1153913,27.9776,40.422886,13.945465,-35.1234,-2.13361,0.45039797,22.519386,26.894667,4.7797265,9.248732,20.039791,-16.822252,12.813816,15.967521,-12.337585,5.1664577,-6.033668,15.569962,11.485479,12.402775,2.0491722,-4.5214043,-6.26666,-6.9437885,14.523097,-2.402579,11.853868,8.318731,-3.4134815,-0.60120714,-20.54579,12.220096,15.662083,-13.309481,-5.130547,3.60007,1.4486508,-1.040911,7.690752,-10.054567,-25.061672,-10.663271,-16.39281,3.3489487,-0.5707015,-6.7177963,-19.626255,10.23922,8.04441,9.637789,-19.35045,13.488794,2.7992604,1.6694839,-3.545103,0.25793904,16.33539,7.60952,-6.453954,27.036043,6.9336076,4.202674,-0.37443373,19.32757,-12.791454,-0.007056311,15.272103,-25.352543,-6.7023616,-7.356998,-13.003363,9.676641,16.679527,-2.910966,1.9105694,12.16597,26.19225,16.136139,4.502925,33.882374,-1.0169902,9.833024,19.002855,-6.416343,4.780535,32.81758,-2.5638623,-10.594241,9.098343,-7.5315647,-16.009205,1.0
