25.472593,-46.37212,63.615135,-125.25637,62.925694,-5.456511,-1.5839689,-99.26581,-19.944004,99.1879,67.01758,92.63489,-33.926785,72.485115,-42.02967,110.67676,51.432507,84.760635,48.174664,53.33209,33.516586,-38.13995,10.928648,-146.25967,-21.068312,-87.452065,-2.3338273,16.873474,55.97554,23.983925,-48.266136,49.022736,-101.72925,88.17766,-68.09459,-19.699657,23.620855,-12.001669,48.690308,-46.253223,-78.20563,101.501625,-6.706216,-16.470009,57.08406,81.50475,107.75071,-8.344488,-94.80602,6.3917074,17.732061,28.918234,-6.171453,-48.185802,-11.320667,2.2499404,133.77095,1.7590661,-99.56132,-67.31393,-35.422024,17.290148,-11.06159,-41.67116,-27.691711,51.731987,105.77044,-28.491457,-17.291767,25.876228,4.1147017,10.67548,57.71988,-94.94188,49.690037,-7.855378,-97.1686,43.39638,-82.50491,-88.90245,64.257835,45.83029,-12.188112,60.009964,111.77522,77.53806,-27.451029,25.8534,167.96736,128.7213,-18.599985,81.45239,21.93939,32.91037,50.215298,-36.267044,-39.530735,12.833269,-28.72711,47.42044,1.0
11.772801,-35.205482,43.835392,-74.72553,38.03483,-4.4142056,5.464158,-67.86404,-18.99319,68.859665,41.99847,64.31665,-24.610117,39.87111,-23.076025,72.02293,26.953476,60.453358,32.252872,36.346943,11.0858,-25.618176,13.016251,-92.877335,-7.6217403,-44.325558,-8.89531,9.719407,31.365686,10.832301,-36.80154,22.883873,-58.073536,54.11258,-40.93374,-21.177347,10.18831,-7.445439,38.64072,-22.812847,-49.226116,60.04395,-15.92394,-10.074824,33.402046,51.690037,62.062256,-7.719555,-68.561844,-3.2152903,8.040051,24.705265,-5.5329356,-35.02628,-5.471704,18.39413,78.110275,-5.1226974,-63.02323,-44.35768,-15.89618,10.884087,-6.4095864,-30.635935,-22.07879,25.53092,52.40422,-13.878864,-2.1766365,15.091596,8.326919,-1.8508569,37.377674,-48.021797,26.434256,-6.0051436,-62.285698,23.880936,-49.599075,-63.74282,31.603,25.7525,-9.511712,35.925426,64.16032,55.087494,-10.956498,11.123641,98.95614,74.3016,-5.635768,59.447495,4.45772,20.007992,33.273903,-22.70417,-15.292146,8.186204,-19.97278,29.356564,1.0
4.7739816,-34.273705,43.906654,-57.344757,35.753708,3.944758,-14.023116,-49.918568,-5.995064,51.651684,31.624018,51.616917,-25.161144,28.711672,-14.878906,51.458122,23.776447,31.81943,26.829624,15.565917,15.841692,-19.659504,7.5426455,-78.9986,-21.044704,-55.292202,-5.608285,10.228605,31.254175,14.206642,-23.817646,24.156073,-47.042492,48.42215,-32.045677,-7.0185795,12.453312,10.861111,40.65042,-24.090662,-36.13236,64.48668,-12.7738905,-0.93599266,31.9956,27.362133,66.11343,-6.3806415,-47.09103,-9.244148,18.242537,16.440462,-1.7816124,-23.034975,0.58655286,6.6944323,60.009663,-7.8402376,-43.10843,-29.989212,-10.320066,7.0701065,-9.418214,-29.41747,-11.722076,21.348074,48.961243,-11.975116,-10.67832,13.378588,-4.1886067,23.970016,21.857216,-47.117405,8.233019,-19.608667,-55.60795,31.251059,-46.25258,-51.44461,27.901417,30.359327,-1.585404,28.744442,64.05122,51.968998,-14.560686,10.097958,89.260254,71.710846,-5.103109,45.69078,18.636578,14.769791,22.833904,-25.311321,-29.215464,4.6648364,-17.605524,19.177992,1.0
3.0919356,-26.11677,33.231846,-53.12498,34.10856,2.6742647,-2.4209719,-56.198162,-18.697577,52.009903,36.354305,45.57091,-20.131235,23.177862,-17.662542,52.6839,24.4229,36.737328,22.85886,16.855312,8.852485,-14.722029,19.172234,-79.28293,-14.203865,-42.138206,-4.917448,16.4809,22.764345,12.505164,-18.29607,25.225481,-41.831593,43.895267,-23.358538,-17.151913,9.064602,0.21227163,34.0907,-19.9962,-13.972892,59.093346,-6.8019667,-7.644093,34.599174,28.147396,47.60038,-3.2077103,-49.080204,0.88324606,15.416346,19.382519,-5.0334806,-21.665993,2.8201091,7.283636,56.34934,-1.287544,-45.01844,-32.417164,-10.697505,11.130063,1.7621572,-16.212217,-14.937746,26.215967,44.84641,-23.455988,-19.334896,19.85973,-4.6194997,17.252947,28.63109,-48.713596,18.139275,-16.406715,-39.95258,18.4272,-41.051846,-43.1503,32.50479,28.444517,-0.22892207,32.748726,68.537704,53.946125,-14.45219,16.836355,82.88657,59.7683,-11.110146,48.844234,16.660534,10.583819,29.89792,-18.293324,-24.79623,8.946033,-5.5696816,20.513882,1.0
5.1060305,-11.54681,23.26384,-32.418472,20.200232,-1.9565494,5.640915,-30.220915,-6.8890657,22.625845,23.213202,28.314024,-10.455911,16.823835,-8.368808,30.642597,12.281415,24.060831,14.851962,17.743624,4.8587923,-10.919542,5.268229,-41.311295,-4.3039217,-19.01761,-2.5836368,2.6399918,13.353341,9.898909,-12.510885,11.641537,-22.389896,23.060219,-14.812343,-9.50011,9.108138,3.6254828,15.551764,-12.813286,-26.444283,20.302282,-6.3494487,-9.00955,11.544485,18.629839,30.3776,1.2614852,-28.698036,-4.648282,7.1649213,8.33989,-6.0981903,-12.599599,-3.615127,3.2065523,30.881231,4.049602,-31.730032,-15.16932,-8.167628,6.3258905,-2.7884946,-16.25971,-3.4661076,17.327084,21.878574,-10.667087,-0.7269427,4.6128745,-2.5900292,0.37584192,12.252348,-21.640339,10.595652,0.27768654,-25.462255,16.154663,-9.487493,-27.512972,9.764456,7.989898,-3.3701012,7.2661934,29.938906,21.019308,-6.353075,7.6491046,39.564484,25.532433,-4.0419765,26.102936,4.337906,3.9264927,9.365877,-2.3951845,-13.416376,2.090978,-9.7190695,11.645729,1.0
10.908327,-21.87969,31.386274,-42.22742,26.609081,0.64966035,-5.542925,-39.677418,-3.8252404,33.863342,20.308468,35.96828,-17.106619,23.952278,-11.394076,43.328293,17.976648,31.596483,20.497421,19.434568,15.630492,-15.829814,3.733261,-56.644527,-13.402865,-29.376833,-6.8108172,2.410691,22.639578,9.233623,-15.9757595,24.60036,-33.621536,41.27854,-29.544252,-11.054466,1.4702035,-0.25114894,31.897633,-13.185972,-26.15937,44.12745,-11.661612,0.34675163,28.671719,28.30047,45.05117,-5.3460536,-41.01237,-6.03964,-0.08238888,12.752095,2.1094608,-19.146967,-4.370124,-1.1836996,43.943188,2.107653,-30.355715,-23.271404,-18.889305,6.579256,-10.654244,-20.120327,-10.019871,26.225376,41.250793,-11.315607,-0.9900415,8.352087,0.06136185,13.609349,15.77856,-34.063244,12.066921,-12.410728,-39.643147,17.813206,-31.226892,-32.938625,19.70772,17.057056,0.9718603,23.06292,47.474754,42.13236,-14.493874,8.472279,68.702774,46.453938,-1.2596903,30.961115,7.8285594,13.581277,19.837553,-23.748907,-20.97577,9.329742,-11.529286,12.449203,1.0
0.34406754,-18.28258,26.060654,-47.24988,24.87718,-0.863968,-1.9475298,-35.605934,-9.968025,43.396782,12.495678,41.29362,-4.2226276,20.821987,-18.499058,44.305923,21.897747,38.4576,16.22619,21.762001,13.733773,-4.2868743,-3.7307656,-66.00683,-3.6140227,-29.046057,-11.367574,-1.9908667,34.29046,1.1026565,-15.835456,30.480104,-32.72059,17.366325,-30.138845,1.503747,0.28104615,-7.115178,20.226732,-31.11426,-31.650599,27.412184,-17.700676,-6.765363,16.374096,37.20901,43.767807,-1.2457999,-41.298714,3.405001,6.229018,10.752703,-2.827466,-27.291384,-9.254764,6.727459,59.95466,-1.4853969,-35.73895,-32.3347,-18.77528,2.784874,-10.473764,-19.790184,-6.2362957,17.437134,37.409515,-12.925449,1.5577412,18.448872,1.2846333,-12.984438,11.645716,-33.191887,9.055953,-1.1519542,-41.976562,15.650307,-20.721046,-34.735523,25.387493,11.354258,9.3443985,15.16828,34.100803,22.87789,-14.694262,1.146343,60.49698,41.96456,-8.546196,36.65946,6.7599316,14.133729,25.017431,-3.4355366,-19.344233,4.792548,-15.432254,10.593114,1.0
8.145286,-4.437292,13.370174,-27.5487,22.411419,-5.687875,1.1882174,-22.372381,-4.800154,21.639711,10.889475,19.188585,-1.6059439,14.94544,-7.904724,24.425959,15.977576,15.9908905,9.635543,11.531531,12.671502,-4.4387245,5.2186127,-31.852665,-2.5855894,-12.083174,-4.131164,1.4989352,18.371536,1.987857,-9.165647,10.862932,-23.081465,13.074854,-17.368263,-0.022588253,3.6279776,1.139454,9.041212,-12.850003,-12.355178,18.24508,-6.776183,-3.9070814,9.919179,25.760191,19.5569,-0.47901887,-20.002935,1.667271,4.6355033,2.909198,-3.8705647,-6.2218356,-3.871948,4.782403,25.28007,1.6294458,-25.856316,-12.509098,-6.6682124,5.3663535,0.79944116,-10.403021,-6.2405453,6.93533,17.588173,-7.1436005,-4.658122,4.7476726,1.550854,-3.6743972,9.9235,-17.211054,10.036063,-7.982811,-20.398079,9.719118,-15.133214,-15.861894,14.034028,10.952924,2.9431233,5.849797,19.821035,14.608205,-10.821152,2.006467,36.728443,21.14916,-8.543591,18.841238,6.316381,10.523711,13.641078,-6.415703,-6.821671,8.395945,-9.941606,5.900305,1.0
7.9048896,-17.120098,34.269302,-49.93988,48.025677,-9.03973,0.6911135,-59.021713,-12.330201,46.312855,32.855534,47.74312,-14.76882,29.364012,-12.287035,48.793648,22.607023,41.466217,21.650572,31.049606,10.73856,-23.218199,5.2141824,-71.7073,-2.0759783,-36.738754,-5.5354123,2.6078353,32.521145,9.828123,-37.448162,14.519465,-50.20112,47.51728,-31.053965,-21.905859,5.2084084,-10.435349,29.427633,-17.91773,-39.638725,43.22674,-6.195301,-5.1429224,30.522938,43.73522,46.21654,-4.729912,-57.91413,-0.9893169,11.06963,13.269987,-6.1613293,-31.810284,-3.4384842,18.1523,60.443943,-4.00003,-49.255875,-34.08666,-21.600534,4.9050727,-1.7958301,-21.810299,-16.718437,19.92057,37.035793,-6.80521,-2.8532615,15.783194,4.1638865,-9.06018,26.020824,-40.543427,19.090372,-1.2078036,-59.98671,25.179724,-33.06831,-49.349606,25.179394,22.658997,-4.3059626,24.944572,54.458458,40.76507,-5.755338,10.26801,74.76436,61.96026,-6.935487,47.949768,12.450292,12.823064,31.282188,-17.15193,-17.657375,3.063538,-13.745366,32.198273,1.0
7.6020007,-13.42413,33.706184,-42.06184,30.93805,-16.285475,-3.8679848,-47.115555,-6.016018,37.595066,25.493029,33.50267,-21.159323,21.165176,-17.663315,44.56937,30.577623,36.58865,21.02834,33.440254,12.3131,-18.080204,4.2569885,-56.847607,-6.6217685,-36.892048,-4.652302,2.6338112,25.438808,-0.11618531,-19.528074,18.952995,-49.684196,39.886284,-33.188442,-15.392691,18.05816,-8.167229,20.147884,-16.82551,-39.22137,39.394566,-1.9436245,-6.9803376,25.003153,43.221493,40.89861,-2.3153105,-39.772556,1.8633713,4.4600735,2.0958867,-3.6100397,-24.40951,-11.927383,8.490358,50.49024,4.554685,-26.300465,-23.804085,-25.574944,0.60192597,-4.9015865,-17.23982,-5.323779,26.77856,42.280308,-8.273574,1.2444887,4.629507,2.1274498,-3.2612226,14.19521,-39.525803,17.759186,2.4770787,-45.11117,27.154387,-21.96312,-37.384308,25.625784,10.976715,-6.134569,18.624945,44.98778,19.32805,-5.245208,5.0097094,59.885036,47.487,-8.790384,28.689632,11.169533,19.436033,18.503696,-17.443754,-17.066248,7.431948,-13.727138,12.328181,1.0
