0.05,0.0,0.0,0.0,0.07,0.04,0.19,0.05,543,-0.02127659574468085,59.0,7202.0,19.83,8.389052391052246,-1.0
0.04,0.0,0.0,0.0,0.06,0.02,0.2,0.03,274,-0.08333333333333333,18.0,2975.0,27.17,3.210513114929199,-1.0
0.04,0.0,0.0,0.0,0.07,0.03,0.16,0.03,375,-0.3333333333333333,23.0,4316.0,31.61,4.867570877075195,-1.0
0.05,0.0,1.0,0.0,0.08,0.06,0.15,0.01,189,0.21212121212121213,17.0,1872.0,17.88,2.3100311756134033,-1.0
0.06,0.0,0.0,0.0,0.07,0.03,0.19,0.04,659,0.24,56.0,9594.0,27.36,7.942483901977539,-1.0
0.03,0.0,0.0,0.0,0.07,0.04,0.17,0.02,214,-0.38461538461538464,15.0,2343.0,26.07,2.919883966445923,-1.0
0.06,0.0,0.0,0.0,0.06,0.03,0.12,0.05,234,-0.07142857142857142,13.0,2590.0,34.38,2.5674734115600586,-1.0
0.05,0.0,0.0,0.0,0.04,0.02,0.19,0.04,128,1.0,9.0,1458.0,26.0,1.8290739059448242,-1.0
0.04,0.0,0.0,0.0,0.05,0.04,0.18,0.05,318,-0.4594594594594595,17.0,3630.0,35.47,4.134479999542236,-1.0
0.05,0.0,1.0,0.0,0.04,0.03,0.15,0.02,263,0.375,18.0,3017.0,28.61,3.9640374183654785,-1.0
0.04,0.0,0.0,0.0,0.07,0.04,0.17,0.02,465,0.0,34.0,6157.0,29.74,5.923495292663574,-1.0
0.04,0.0,0.0,0.0,0.04,0.02,0.22,0.03,226,0.07692307692307693,14.0,2482.0,27.86,3.367905855178833,-1.0
0.06,0.0,0.0,0.0,0.05,0.01,0.17,0.03,262,0.6470588235294118,22.0,2698.0,19.73,4.047149658203125,-1.0
0.04,0.0,0.0,0.0,0.07,0.03,0.2,0.03,489,0.034482758620689655,53.0,6025.0,18.6,5.468794345855713,-1.0
0.04,0.0,0.0,0.0,0.06,0.02,0.18,0.0,147,0.8666666666666667,9.0,1307.0,25.44,1.4136204719543457,-1.0
0.05,0.0,1.0,0.0,0.05,0.03,0.16,0.02,535,0.0,53.0,7388.0,23.55,6.145227432250977,-1.0
0.05,0.0,0.0,0.0,0.04,0.04,0.15,0.03,299,0.25,22.0,3431.0,25.77,3.591290235519409,-1.0
0.05,0.0,0.0,0.0,0.06,0.03,0.15,0.01,258,0.26666666666666666,18.0,2741.0,24.78,3.623770236968994,-1.0
0.03,0.0,0.0,0.0,0.05,0.02,0.22,0.01,393,0.0,21.0,5294.0,40.71,5.293444633483887,-1.0
0.04,0.0,0.0,0.0,0.08,0.02,0.2,0.03,312,-0.06976744186046512,25.0,3436.0,22.12,5.73275899887085,-1.0
0.03,0.0,0.0,0.0,0.05,0.03,0.22,0.01,336,0.047619047619047616,28.0,3909.0,22.64,3.482095718383789,-1.0
